hexID,Wetlands,Open Water,Cultivated
BD-31,0.059135313,0.061808345,0.701560623
BE-31,0.040258382,0.476322973,0.209973297
C-30,0.005661311,0.008495366,0.905435708
D-30,0.003061099,0.008156106,0.834019834
E-30,0.016018388,0.020890889,0.867845746
F-30,0.009158484,0.010404188,0.893418929
G-30,0.006460025,0.008826434,0.89218728
H-30,0.019605066,0.034122029,0.855222814
I-30,0.028536406,0.076398003,0.725888989
J-30,0.02272925,0.030453544,0.825898821
K-30,0.013675411,0.033656404,0.893352533
L-30,0.012076953,0.015438297,0.902821311
M-30,0.014855188,0.019572875,0.896676708
N-30,0.006587961,0.008224288,0.9067533
O-30,0.032505729,0.045429817,0.772335788
P-30,0.028884889,0.033034457,0.816843973
Q-30,0.012582305,0.016524795,0.859763655
R-30,0.0050693,0.005608478,0.85796235
S-30,0.014921542,0.016422706,0.819814352
T-30,0.003206102,0.00505571,0.784112819
U-30,0.007975043,0.010032131,0.716414206
V-30,0.002692488,0.006132321,0.546675767
W-30,0.000894251,0.00106596,0.617638158
X-30,0.106017329,0.252782072,0.264567273
Y-30,0.012864541,0.02629861,0.411301483
Z-30,0.00703311,0.007195202,0.43871964
AA-30,0.046661158,0.059714586,0.435142588
AB-30,0.002714711,0.003863046,0.584231128
AC-30,0.057987695,0.076158045,0.49538856
AD-30,0.051155085,0.121545368,0.453887906
AE-30,0.026240762,0.033784025,0.800813319
AF-30,0.095680913,0.108472835,0.752505234
AG-30,0.130103043,0.142573227,0.742571867
AH-30,0.123313569,0.1580122,0.690930342
AI-30,0.130543367,0.151566721,0.499975349
AJ-30,0.132428218,0.170711648,0.552228721
AK-30,0.000462421,0.994891272,0.002995534
AP-30,0.045787655,0.450640276,0.114458047
AQ-30,0.136765941,0.181323763,0.074350308
AR-30,0.100028153,0.133013693,0.341831677
AS-30,0.130829205,0.148714217,0.397842918
AT-30,0.140456666,0.158213809,0.496026099
AU-30,0.163029027,0.179781776,0.55335922
AV-30,0.169681965,0.174648974,0.583875222
AW-30,0.052354018,0.056361111,0.79271923
AX-30,0.076766756,0.079583807,0.723157826
AY-30,0.146749405,0.171909215,0.512351241
AZ-30,0.009986759,0.013337861,0.763772958
BA-30,0.113825381,0.121604942,0.471459076
BB-30,0.199724262,0.201647263,0.469765196
BC-30,0.047665517,0.048853882,0.836748537
BD-30,0.063840606,0.066572366,0.761265312
BE-30,0.00709666,0.828151672,0.101585612
C-29,0.009716951,0.020559042,0.568631749
D-29,0.006446889,0.00960932,0.844891386
E-29,0.010072694,0.0130832,0.882275175
F-29,0.018415504,0.020046365,0.861612199
G-29,0.016345606,0.040494975,0.823272238
H-29,0.012132681,0.024308331,0.887268677
I-29,0.040963983,0.124236239,0.743311094
J-29,0.014334601,0.02208113,0.851219215
K-29,0.029586792,0.082713553,0.835572993
L-29,0.019826435,0.045625723,0.826990077
M-29,0.026093345,0.027168794,0.887202839
N-29,0.028787353,0.042038919,0.86497152
O-29,0.033465882,0.055466505,0.817246009
P-29,0.034557792,0.069825441,0.732116093
Q-29,0.026992314,0.029665516,0.85186422
R-29,0.003021548,0.003502796,0.881865728
S-29,0.002873583,0.00373326,0.848169332
T-29,0.003836238,0.00561342,0.663844488
U-29,0.003168107,0.004421649,0.658820608
V-29,0.001053601,0.00115329,0.550822084
W-29,0.013713644,0.023824202,0.504478169
X-29,0.058766507,0.207158338,0.30918116
Y-29,0.000667878,0.001159368,0.618348834
Z-29,0.008139429,0.008314729,0.411677056
AA-29,0.001323843,0.001823924,0.540338685
AB-29,0.026953539,0.033766689,0.552846604
AC-29,0.045041759,0.055563262,0.46716911
AD-29,0.189426283,0.218751504,0.486977072
AE-29,0.204061677,0.232949622,0.487038185
AF-29,0.066178429,0.097787808,0.759714758
AG-29,0.14764087,0.223017961,0.644789569
AH-29,0.138122943,0.166372472,0.708912627
AI-29,0.194432695,0.201592616,0.548627011
AJ-29,0.090165498,0.095964553,0.681514354
AK-29,0.02841887,0.755789521,0.189734272
AP-29,0.054183983,0.159922243,0.319609016
AQ-29,0.12669901,0.13514504,0.204581612
AR-29,0.180273968,0.192693617,0.107816851
AS-29,0.087631391,0.13018327,0.102417004
AT-29,0.130343838,0.159985562,0.266863178
AU-29,0.132996431,0.142516114,0.507618829
AV-29,0.089075812,0.095290803,0.647534714
AW-29,0.185916921,0.190453276,0.449270399
AX-29,0.220803864,0.245454311,0.186337582
AY-29,0.053200307,0.077584494,0.546946283
AZ-29,0.049482743,0.559983431,0.282685852
BA-29,0.026002627,0.027749379,0.778929721
BB-29,0.087124435,0.087811929,0.72835725
BC-29,0.105085599,0.10568326,0.702787772
BD-29,0.07351872,0.178879396,0.672770023
BE-29,0.004190391,0.949972173,0.017184543
D-28,0.008591315,0.01077637,0.887429877
E-28,0.0107349,0.014692133,0.865214301
F-28,0.014189986,0.017958741,0.825960071
G-28,0.015086984,0.017617581,0.886864871
H-28,0.052103605,0.086313584,0.821789189
I-28,0.035941562,0.087838176,0.769125275
J-28,0.01741893,0.032993992,0.882129192
K-28,0.027081296,0.056558662,0.836373704
L-28,0.029068288,0.033315385,0.890640285
M-28,0.050279705,0.063562048,0.832918476
N-28,0.029592591,0.048414324,0.863315194
O-28,0.014830212,0.035817111,0.868403212
P-28,0.020920154,0.043511082,0.818025995
Q-28,0.028485718,0.032579257,0.7603132
R-28,0.005057317,0.005263349,0.837135699
S-28,0.002114909,0.002915331,0.765988608
T-28,0.007768688,0.00915379,0.658859888
U-28,0.007052033,0.011833891,0.559546379
V-28,0.009704334,0.012140373,0.426618442
W-28,0.041599175,0.051844147,0.395720883
X-28,0.067293192,0.164710506,0.280534024
Y-28,0.001336898,0.001512851,0.53058306
Z-28,0.007755871,0.00828228,0.493594783
AA-28,0.004529398,0.005088242,0.587535014
AB-28,0.149958793,0.197693101,0.352813156
AC-28,0.080368418,0.101942836,0.326859513
AD-28,0.090634132,0.102907162,0.472583482
AE-28,0.234340472,0.316369815,0.397238203
AF-28,0.281058845,0.371355655,0.459212948
AG-28,0.154574388,0.157584592,0.747608656
AH-28,0.1175941,0.349548115,0.492217528
AI-28,0.187028096,0.197062614,0.612666229
AJ-28,0.160526124,0.172926095,0.584509213
AK-28,0.044157551,0.485339755,0.30762105
AP-28,0.073369415,0.46235699,0.239397213
AQ-28,0.197688801,0.205491126,0.246784969
AR-28,0.109291434,0.129235164,0.024350084
AS-28,0.093819541,0.097495593,0.223849315
AT-28,0.115880653,0.140590778,0.253351501
AU-28,0.166336036,0.194371226,0.242816974
AV-28,0.154814794,0.168617355,0.34614439
AW-28,0.24679888,0.250195353,0.274708954
AX-28,0.277331643,0.297532352,0.160127018
AY-28,0.110813254,0.242742748,0.535018354
AZ-28,0.006941078,0.994063119,0.001963378
BA-28,0.073874928,0.604335721,0.333269507
BB-28,0.061897705,0.162475631,0.724721338
BC-28,0.139900914,0.141581105,0.677934642
BD-28,0.035165421,0.345646136,0.541788156
BE-28,4.66E-05,0.999175455,6.90E-05
D-27,0.010330676,0.013363775,0.840874802
E-27,0.004333977,0.005182004,0.8122679
F-27,0.018447598,0.031272671,0.84426098
G-27,0.034338941,0.047262964,0.850324969
H-27,0.018046505,0.028813015,0.881073058
I-27,0.019474483,0.039624933,0.848925489
J-27,0.048266949,0.057256176,0.87961692
K-27,0.036545058,0.047376506,0.867506352
L-27,0.037889596,0.05505712,0.860390686
M-27,0.064137252,0.082935831,0.807944477
N-27,0.045713947,0.07576376,0.79725228
O-27,0.025645526,0.031272319,0.870022469
P-27,0.029869854,0.037252727,0.736452523
Q-27,0.017060956,0.021022962,0.839128637
R-27,0.012390381,0.013114199,0.722404194
S-27,0.019082126,0.025049526,0.483194314
T-27,0.001564465,0.003500425,0.725384968
U-27,0.00115038,0.001603929,0.700100093
V-27,0.087373595,0.19415928,0.252781004
W-27,0.104854882,0.217861475,0.355686388
X-27,0.035397289,0.042966849,0.358204165
Y-27,0.015060785,0.015858397,0.413830135
Z-27,0.048481107,0.055023039,0.171164572
AA-27,0.07588762,0.096195453,0.416039469
AB-27,0.2665633,0.384293665,0.080729244
AC-27,0.089119646,0.155957643,0.193747654
AD-27,0.120365041,0.128503801,0.434059647
AE-27,0.285372949,0.31083744,0.358890503
AF-27,0.20075346,0.210796104,0.483920084
AG-27,0.172497085,0.204575826,0.687697994
AH-27,0.029544063,0.494560885,0.270068562
AI-27,0.08260015,0.316317931,0.568481855
AJ-27,0.197888542,0.21029462,0.646432882
AK-27,0.051478817,0.443858826,0.452189553
AL-27,0.007361995,0.9811895,0.005652743
AP-27,0.100507894,0.436296978,0.124681694
AQ-27,0.166645524,0.180616931,0.209152314
AR-27,0.097084144,0.112242478,0.016192609
AS-27,0.145324469,0.148514938,0.127981942
AT-27,0.12909983,0.142121612,0.286086785
AU-27,0.299434537,0.318923362,0.153524671
AV-27,0.176910519,0.191777477,0.052960485
AW-27,0.185040437,0.195743217,0.320676748
AX-27,0.366215582,0.382732285,0.105344121
AY-27,0.189906215,0.204268563,0.37237494
AZ-27,0.301522797,0.430007343,0.243092824
BA-27,0.003796943,0.989806469,0
BB-27,0.023308747,0.986219515,0.003092368
BC-27,0.073252575,0.186643404,0.684939553
BD-27,0.019178144,0.942690556,0.03438148
D-26,0.009530001,0.012798032,0.738072564
E-26,0.021308666,0.040616362,0.71374577
F-26,0.023602541,0.050905168,0.796507583
G-26,0.027834133,0.090535765,0.803307327
H-26,0.038428627,0.041006232,0.883807476
I-26,0.051299647,0.053843272,0.857796832
J-26,0.025258072,0.032741489,0.883436855
K-26,0.059176114,0.089725231,0.837025859
L-26,0.075959531,0.167715047,0.695116423
M-26,0.069960858,0.10329139,0.597593339
N-26,0.037855294,0.137617919,0.714487271
O-26,0.032175505,0.098756744,0.734776154
P-26,0.03259145,0.084527978,0.653958537
Q-26,0.009890712,0.015935425,0.863361127
R-26,0.008071927,0.009017224,0.732466752
S-26,0.017647296,0.028596987,0.550672299
T-26,0.019109702,0.023082397,0.55166876
U-26,0.07887389,0.172618912,0.328367537
V-26,0.0141635,0.01601542,0.436577005
W-26,0.030967665,0.033969901,0.47019034
X-26,0.01667961,0.01731566,0.424717731
Y-26,0.023905847,0.031795687,0.329206062
Z-26,0.151985986,0.173037119,0.021269007
AA-26,0.320855624,0.366064926,0.051893101
AB-26,0.43005612,0.458244164,0.084796061
AC-26,0.108558954,0.22536841,0.135194087
AD-26,0.021393682,0.025002636,0.632390976
AE-26,0.084562962,0.095938156,0.502224097
AF-26,0.122960282,0.154652235,0.499825173
AG-26,0.191524448,0.364093739,0.495967565
AH-26,0.105008293,0.124850651,0.494493408
AI-26,0.049154213,0.235577504,0.529578481
AJ-26,0.103989387,0.104934682,0.760919641
AK-26,0.086122718,0.109856926,0.652611936
AL-26,0.042574986,0.765518671,0.204897942
AP-26,0.026027125,0.870359861,0.016075216
AQ-26,0.154859604,0.164195434,0.043620895
AR-26,0.086729862,0.107410368,0.053569013
AS-26,0.121210477,0.128660857,0.068375096
AT-26,0.095713671,0.153578676,0.159064194
AU-26,0.202373763,0.205810117,0.348584233
AV-26,0.38253898,0.531579114,0.050275678
AW-26,0.162964169,0.180897212,0.052213096
AX-26,0.10640496,0.11472106,0.137255178
AY-26,0.18728063,0.203912898,0.2345148
AZ-26,0.157633676,0.171563563,0.212775154
BA-26,0.137263518,0.808273974,0.036862108
BB-26,0.007472849,0.976759142,0
D-25,0.038265392,0.081968693,0.623504442
E-25,0.025165596,0.067592638,0.754597527
F-25,0.02585949,0.027311077,0.877383391
G-25,0.051943334,0.057745383,0.849333646
H-25,0.029512973,0.038241365,0.892227112
I-25,0.010549576,0.012970935,0.92155362
J-25,0.05590603,0.072236737,0.815798976
K-25,0.051716476,0.096703196,0.793121753
L-25,0.023489054,0.033975049,0.895235634
M-25,0.042228359,0.064013572,0.809151447
N-25,0.032173385,0.055910461,0.723092228
O-25,0.044177089,0.103252704,0.712937097
P-25,0.035589683,0.059657768,0.709839469
Q-25,0.012078769,0.015933957,0.707040922
R-25,0.011479115,0.015391042,0.603525336
S-25,0.000955843,0.001038729,0.649741905
T-25,0.017044439,0.17171887,0.398330781
U-25,0.146042943,0.253415634,0.252290463
V-25,0.032511187,0.033263474,0.534851242
W-25,0.015014999,0.0161331,0.532861403
X-25,0.023712546,0.024597607,0.48184298
Y-25,0.021009248,0.026234666,0.356203133
Z-25,0.033263474,0.045020391,0.26364914
AA-25,0.135476794,0.153456537,0.095009585
AB-25,0.017998563,0.020239532,0.50792482
AC-25,0.096717304,0.132840359,0.338551127
AD-25,0.110697299,0.156038638,0.393387227
AE-25,0.03680366,0.044570362,0.553047778
AF-25,0.134366719,0.147998279,0.430492496
AG-25,0.261982149,0.286441129,0.483864198
AH-25,0.239931249,0.250891686,0.536822429
AI-25,0.03075477,0.042669399,0.735206354
AJ-25,0.059907459,0.247768782,0.247864367
AK-25,0.091762971,0.09389158,0.72805831
AL-25,0.049019712,0.592162652,0.331154325
AP-25,7.08E-06,0.999607038,1.24E-05
AQ-25,0.109909741,0.236204628,0.171057319
AR-25,0.180475803,0.191429178,0.10801324
AS-25,0.064830213,0.075750174,0.091024364
AT-25,0.137172089,0.150237193,0.096596099
AU-25,0.184002892,0.185177413,0.120522362
AV-25,0.183004801,0.249805288,0.008795687
AW-25,0.360792053,0.432216467,0.009918294
AX-25,0.06641732,0.072083378,0.006420117
AY-25,0.236527263,0.269897396,0.135706148
AZ-25,0.167396538,0.20515453,0.033929267
BA-25,0.242858932,0.277235877,0.031266037
BB-25,0.052408827,0.882163333,0.001644414
D-24,0.049172464,0.078691278,0.634897933
E-24,0.04314549,0.051079925,0.817982351
F-24,0.052823351,0.059268877,0.881060961
G-24,0.034518418,0.054013763,0.880495948
H-24,0.064470453,0.087118571,0.793602531
I-24,0.060295847,0.072234915,0.78576124
J-24,0.016486848,0.017658493,0.903869817
K-24,0.020510269,0.024495416,0.911104399
L-24,0.023486695,0.067489028,0.850600007
M-24,0.031543656,0.057293471,0.828156897
N-24,0.029643909,0.06657976,0.727032791
O-24,0.047794686,0.096721122,0.667668719
P-24,0.031088499,0.094668964,0.206889295
Q-24,0.016645791,0.027403637,0.794531354
R-24,0.056288196,0.144907687,0.551322587
S-24,0.042013194,0.164748146,0.44886088
T-24,0.005669122,0.007031566,0.612957128
U-24,0.09294533,0.117046018,0.469561
V-24,0.083883037,0.103688407,0.538211739
W-24,0.032996768,0.033744757,0.573957569
X-24,0.055475109,0.066305131,0.441678734
Y-24,0.130686765,0.134281024,0.148849944
Z-24,0.014095232,0.019307829,0.551504484
AA-24,0.011109394,0.012489851,0.643547118
AB-24,0.040948145,0.047555273,0.667204035
AC-24,0.10899962,0.133477008,0.530514563
AD-24,0.115659385,0.171106554,0.270899688
AE-24,0.158862564,0.169655944,0.397940819
AF-24,0.24473695,0.246675429,0.247269277
AG-24,0.157427099,0.163464221,0.586688129
AH-24,0.20943371,0.278931084,0.443935409
AI-24,0.048915863,0.05041539,0.748814947
AJ-24,0.130613424,0.507630797,0.210454139
AK-24,0.071365753,0.299202092,0.557041256
AL-24,0.171530575,0.271262548,0.590557865
AQ-24,0.093788143,0.377870916,0.090835277
AR-24,0.05579145,0.101462508,0.091869981
AS-24,0.115062691,0.159833772,0.229260129
AT-24,0.096341711,0.149334646,0.065797123
AU-24,0.220551343,0.226817733,0.088610699
AV-24,0.138795265,0.162845027,0.003593376
AW-24,0.093905238,0.097478164,0.003747042
AX-24,0.154457148,0.162314468,0.022368217
AY-24,0.06790526,0.077341283,0.037269718
AZ-24,0.178487421,0.186649689,0.02471507
BA-24,0.203046659,0.209181552,0.138704015
BB-24,0.071053054,0.780238966,0.044939813
D-23,0.117350193,0.128338355,0.771927366
E-23,0.100963526,0.106580368,0.833562148
F-23,0.04897957,0.069569559,0.844722929
G-23,0.048080589,0.061859324,0.835881272
H-23,0.024731173,0.026738054,0.910903097
I-23,0.040709622,0.043734696,0.873065027
J-23,0.026784527,0.069437108,0.87660037
K-23,0.016245814,0.040525035,0.886682049
L-23,0.021503966,0.122678069,0.734146013
M-23,0.017241009,0.04007389,0.827153157
N-23,0.05052857,0.146310789,0.597659703
O-23,0.040389431,0.203266382,0.18813556
P-23,0.018784125,0.070756234,0.003537632
Q-23,0.019942148,0.109038316,0.231023545
R-23,0.010724289,0.075821031,0.430931732
S-23,0.009180782,0.009753574,0.671083132
T-23,0.009121681,0.011466332,0.659236847
U-23,0.025578881,0.041597454,0.562275357
V-23,0.061733497,0.067655313,0.593273995
W-23,0.030035782,0.06098982,0.360003365
X-23,0.027352467,0.060894453,0.525983406
Y-23,0.041081865,0.042708958,0.290927479
Z-23,0.031950139,0.036143561,0.639658561
AA-23,0.026957217,0.027367125,0.724780413
AB-23,0.015851744,0.0175871,0.708030784
AC-23,0.051179425,0.096945917,0.477689551
AD-23,0.08867796,0.115697995,0.303271546
AE-23,0.188367585,0.199062762,0.328237238
AF-23,0.313329704,0.315911455,0.252034229
AG-23,0.299019634,0.30898976,0.31124691
AH-23,0.306962588,0.336154685,0.135412306
AI-23,0.149098486,0.161288128,0.564520084
AJ-23,0.234250356,0.244414141,0.508586305
AK-23,0.036264895,0.864216071,0.09330066
AL-23,0.023793225,0.792235536,0.12453938
AM-23,0.089224535,0.815407638,0.134010432
AQ-23,0.007107889,0.80494742,0.011512955
AR-23,0.0439825,0.57940656,0.073685062
AS-23,0.059519931,0.47981098,0.153838581
AT-23,0.061722938,0.528822244,0.136394506
AU-23,0.05766088,0.076330453,0.034928034
AV-23,0.026705618,0.055885243,0.093281014
AW-23,0.097556173,0.113050031,0.007807787
AX-23,0.092765205,0.132295342,0.051794146
AY-23,0.126394378,0.138256437,0.026740198
AZ-23,0.303409021,0.365829294,0.150653453
BA-23,0.25662551,0.347537204,0.132413536
BB-23,0.024900418,0.976001524,2.16E-05
D-22,0.097448216,0.125674059,0.798800587
E-22,0.060988608,0.076231251,0.860516829
F-22,0.173274487,0.224606762,0.67526851
G-22,0.040920633,0.045964926,0.870110805
H-22,0.024303356,0.029312099,0.907087543
I-22,0.037225994,0.065645936,0.812257779
J-22,0.032791307,0.172773893,0.702488809
K-22,0.034377852,0.111028757,0.760512809
L-22,0.033655857,0.11400487,0.693277699
M-22,0.021602623,0.083160811,0.76593101
N-22,0.038240001,0.176676948,0.543815347
O-22,0.066765493,0.154210579,0.321878133
P-22,0.071094723,0.112634677,0.094469546
Q-22,0.053953844,0.153219684,0.154831915
R-22,0.031814101,0.110787288,0.42660039
S-22,0.014951993,0.029465761,0.726703672
T-22,0.020628634,0.024210949,0.621939917
U-22,0.073584548,0.08496587,0.460762302
V-22,0.048216238,0.052609571,0.506239727
W-22,0.081474321,0.111757132,0.58724342
X-22,0.118278811,0.157536131,0.307326513
Y-22,0.05014761,0.060385607,0.520186545
Z-22,0.152642392,0.181319069,0.185010001
AA-22,0.029858795,0.032208902,0.687268123
AB-22,0.132513874,0.13362342,0.267558165
AC-22,0.05275516,0.054758749,0.540620914
AD-22,0.094067516,0.104892358,0.359859024
AE-22,0.141974763,0.14574568,0.293229842
AF-22,0.087246621,0.092751351,0.44103006
AG-22,0.391462187,0.404831036,0.036472629
AH-22,0.29301759,0.313070773,0.037123188
AI-22,0.350237604,0.372501105,0.345831793
AJ-22,0.317906509,0.342448718,0.347017573
AK-22,0.306552138,0.480009233,0.207725435
AL-22,0.093245866,0.913486185,0.007304066
AM-22,0.158173221,0.551642363,0.252439108
AN-22,0.066549608,0.927864164,0.038410296
AQ-22,0.001761925,0.896367404,0.000126238
AR-22,0.000908714,0.94637863,0
AS-22,0.033779556,0.635468984,0.129056982
AT-22,0.100284017,0.535558287,0.170452056
AU-22,0.1191286,0.136756776,0.134565653
AV-22,0.130916502,0.144345553,0.100664484
AW-22,0.162258475,0.169333343,0.106977843
AX-22,0.198008081,0.214422771,0.00418151
AY-22,0.277238061,0.301773281,0.047903641
AZ-22,0.518677479,0.520627048,0.236607353
BA-22,0.408052486,0.593545316,0.065982341
BB-22,0.059034044,0.94278158,0.00242928
D-21,0.088896955,0.224857003,0.667709352
E-21,0.197638226,0.302709735,0.624743572
F-21,0.058245184,0.074815265,0.844109176
G-21,0.098753432,0.103855259,0.792002413
H-21,0.067557068,0.11918102,0.755332925
I-21,0.045764674,0.188942127,0.638036264
J-21,0.056205965,0.103073755,0.681342071
K-21,0.033100453,0.089047978,0.7685076
L-21,0.026571269,0.072808814,0.661042606
M-21,0.047321839,0.183173165,0.525587844
N-21,0.070233675,0.128384195,0.448413596
O-21,0.072886838,0.11910931,0.412740752
P-21,0.180528071,0.225983363,0.335792463
Q-21,0.246828428,0.338919394,0.279285483
R-21,0.063723344,0.141300621,0.484455363
S-21,0.044650774,0.099752889,0.471324224
T-21,0.065080048,0.10081635,0.481015659
U-21,0.023493841,0.024791181,0.605294382
V-21,0.057527531,0.098680635,0.48176161
W-21,0.195339414,0.261675994,0.274126027
X-21,0.196157894,0.240708891,0.195700109
Y-21,0.138825748,0.144656488,0.369144504
Z-21,0.231557407,0.236939536,0.062570218
AA-21,0.21669047,0.235204547,0.155322729
AB-21,0.15721209,0.174680303,0.088522999
AC-21,0.172572064,0.190975099,0.096203465
AD-21,0.252402005,0.28164737,0.072968418
AE-21,0.274707285,0.28800939,0.165288791
AF-21,0.294557625,0.345384742,0.04957413
AG-21,0.189242717,0.209930918,0.049036816
AH-21,0.213370272,0.252931381,0.020618613
AI-21,0.346289701,0.387404608,0.034015917
AJ-21,0.352728858,0.368855419,0.126676126
AK-21,0.492138825,0.517294949,0.157270747
AL-21,0.466058479,0.677743409,0.110644615
AM-21,0.013536545,0.885324568,0.063999695
AN-21,0.027375924,0.864698008,0.031030911
AR-21,9.12E-05,0.970513833,0.000264458
AS-21,0.007180689,0.960199141,0.003141552
AT-21,0.018513993,0.919558699,0.010716995
AU-21,0.106036627,0.310465752,0.189091808
AV-21,0.129795092,0.212641005,0.099384455
AW-21,0.154642172,0.162019497,0.033635876
AX-21,0.295595064,0.367273762,0.072789416
AY-21,0.339792136,0.360943746,0.044590813
AZ-21,0.258544246,0.581008694,0.124212784
BA-21,0.272988093,0.640550475,0.065100906
B-20,0.070762163,0.086332522,0.703279276
C-20,0.056423503,0.12552266,0.802544284
D-20,0.028453081,0.089040152,0.85366777
E-20,0.076290238,0.106620339,0.832027474
F-20,0.075821208,0.12162331,0.77744709
G-20,0.061055649,0.105226254,0.805072287
H-20,0.053630102,0.180108495,0.666866358
I-20,0.0781736,0.121675183,0.709900354
J-20,0.023789966,0.03337321,0.849435572
K-20,0.029293575,0.087117308,0.744229984
L-20,0.075121469,0.110975941,0.475094272
M-20,0.061269062,0.112243927,0.524473207
N-20,0.124537143,0.132975605,0.616276014
O-20,0.124371142,0.161579048,0.416254751
P-20,0.132665156,0.162744158,0.488427266
Q-20,0.131651984,0.15766127,0.478406453
R-20,0.122732092,0.143709032,0.295606696
S-20,0.054079981,0.117617552,0.434311313
T-20,0.042108474,0.094897513,0.25477336
U-20,0.047062679,0.075188245,0.59579041
V-20,0.064876427,0.134098899,0.395322811
W-20,0.096347692,0.109369679,0.147209051
X-20,0.241444263,0.254315311,0.157054728
Y-20,0.189433716,0.213011783,0.213939966
Z-20,0.315866462,0.326614882,0.126219052
AA-20,0.249725403,0.254254416,0.089941346
AB-20,0.281767712,0.288846499,0.044777189
AC-20,0.36169796,0.423951727,0.003904934
AD-20,0.182487265,0.264839276,0.064293118
AE-20,0.391904905,0.440003515,0.007246005
AF-20,0.426337899,0.470799781,0.026333489
AG-20,0.211850707,0.284642522,0.044241518
AH-20,0.344209244,0.359542716,0.039763382
AI-20,0.304122966,0.313062374,0.005122356
AJ-20,0.351078883,0.364350373,0.040422732
AK-20,0.374465655,0.39804917,0.105842055
AL-20,0.488104864,0.489672383,0.147826423
AM-20,0.112461989,0.952975767,0.0003753
