hexID,Wetlands,Open Water,Cultivated
AN-20,0.003028482,0.993018687,0
AO-20,0.004765383,0.971493745,0
AR-20,0.000303212,0.999149168,4.41E-05
AS-20,0.003705399,0.97451806,0
AT-20,0.00427992,0.993717025,0
AU-20,0.008086234,0.585105,0.047049175
AV-20,0.232359373,0.289681533,0.114828087
AW-20,0.136112494,0.421824426,0.071764379
AX-20,0.324097249,0.582810519,0.037920135
AY-20,0.205570161,0.608404487,0.052940875
C-19,0.063514316,0.178912553,0.758951069
D-19,0.071003496,0.089912086,0.845483565
E-19,0.051543007,0.074978186,0.869759874
F-19,0.069474339,0.133597232,0.783924913
G-19,0.041772962,0.093012446,0.807911887
H-19,0.041664198,0.180407217,0.589846238
I-19,0.050502479,0.076786716,0.831940632
J-19,0.034441766,0.114274445,0.665638969
K-19,0.032721296,0.061924947,0.781457748
L-19,0.054095641,0.067910721,0.727859024
M-19,0.06343201,0.085473743,0.698965889
N-19,0.098594992,0.099406001,0.547668071
O-19,0.089762414,0.098754888,0.672476573
P-19,0.147635721,0.165902244,0.570285839
Q-19,0.187425869,0.23341628,0.523582722
R-19,0.226427462,0.25180024,0.231191685
S-19,0.060475987,0.110033646,0.364141623
T-19,0.100256631,0.172728182,0.173315138
U-19,0.054001955,0.112045526,0.280518714
V-19,0.080566974,0.156988112,0.133992519
W-19,0.076857664,0.140900799,0.061429317
X-19,0.178608131,0.217910807,0.068932443
Y-19,0.2831608,0.297821868,0.005729401
Z-19,0.404096589,0.446873397,0.012207925
AA-19,0.28895841,0.328264988,0.1276666
AB-19,0.42913856,0.453358047,0.002381212
AC-19,0.410842418,0.490909929,0.004779296
AD-19,0.247456315,0.421400837,0.017338718
AE-19,0.420560403,0.502368523,0.06817989
AF-19,0.512459588,0.621990646,0.022434295
AG-19,0.433439645,0.438746617,0.034608765
AH-19,0.38797624,0.415343367,0.022080716
AI-19,0.251834471,0.264108552,0.045563881
AJ-19,0.197261075,0.234604659,0.100532157
AK-19,0.370251904,0.388227894,0.066294419
AL-19,0.510571876,0.511514355,0.051262348
AM-19,0.362812318,0.584508822,0.109401142
AN-19,0.384601853,0.64795719,0.020456797
AO-19,0.049723767,0.766283907,0.061337539
AP-19,0.193168625,0.681702455,0.028668665
AR-19,0.000529569,0.998279827,0
AS-19,0.083402814,0.780133772,0.001315217
AT-19,0.034062503,0.975336348,6.67E-05
AU-19,0.02798494,0.838317841,0.013720387
AV-19,0.21675934,0.841925754,0.003651385
AW-19,0.290309252,0.662180534,0.062538391
AX-19,0.019107065,0.957327122,0
C-18,0.095083204,0.121216402,0.81633901
D-18,0.013691269,0.015685814,0.925584276
E-18,0.037298078,0.047427869,0.891159573
F-18,0.040133386,0.136782503,0.745836807
G-18,0.029490323,0.16168377,0.656915245
H-18,0.043449707,0.212365852,0.516765676
I-18,0.082114353,0.154334985,0.685278188
J-18,0.076799937,0.095360435,0.542954269
K-18,0.057019174,0.085665375,0.69541014
L-18,0.134184749,0.157971528,0.557051701
M-18,0.139040783,0.144613046,0.674968682
N-18,0.267212589,0.27605257,0.187872919
O-18,0.185844261,0.193949983,0.21364646
P-18,0.144212471,0.165640509,0.253395649
Q-18,0.286655304,0.321083456,0.381034871
R-18,0.318975457,0.332063974,0.170753369
S-18,0.198262515,0.255147123,0.07199374
T-18,0.084263259,0.186907971,0.039343253
U-18,0.083011468,0.155134663,0.142188807
V-18,0.183730433,0.2168293,0.044855122
W-18,0.082716871,0.223848361,0.084359945
X-18,0.164432404,0.378654815,0.020090639
Y-18,0.310485317,0.345565863,0.018153634
Z-18,0.288207187,0.309534515,0.05357486
AA-18,0.385312404,0.418172694,0.050698414
AB-18,0.437806453,0.59286306,0.005824931
AC-18,0.291415667,0.473191268,0.010670706
AD-18,0.258665179,0.429754071,0.003350953
AE-18,0.364798379,0.498857839,0.040967259
AF-18,0.246277818,0.353489708,0.013771139
AG-18,0.397448765,0.410716078,0.009367786
AH-18,0.195060563,0.23093184,0.066925138
AI-18,0.227489094,0.279385224,0.040645556
AJ-18,0.250316249,0.265850701,0.029580014
AK-18,0.366654028,0.379183441,0.023029141
AL-18,0.571946184,0.574998554,0.029803518
AM-18,0.46052793,0.468731994,0.110396152
AN-18,0.482019046,0.485670465,0.032937405
AO-18,0.407599816,0.640597904,0.017302556
AP-18,0.406923418,0.484937815,0.051186802
AQ-18,0.127892345,0.891133147,0.014349042
AR-18,0.448463533,0.680862735,0.010050936
AS-18,0.039948552,0.951570304,0.000384746
AT-18,0.064174755,0.913630139,0.000231355
AU-18,0.000752769,0.993818005,0
AV-18,0.48572516,0.605362534,0.00296654
AW-18,0.027921103,0.924773613,4.09E-05
AX-18,0.251929661,0.515656514,0.038503662
AY-18,0.071089757,0.894252895,0.0041226
AZ-18,0.136714486,0.65325806,0.002837441
BA-18,0.129773348,0.692237119,0.000896599
C-17,0.012587392,0.014625047,0.919153025
D-17,0.012836782,0.02256213,0.908911111
E-17,0.049723198,0.096013529,0.837559649
F-17,0.038997529,0.191152962,0.566784396
G-17,0.029090337,0.163628463,0.487823151
H-17,0.109387691,0.146698177,0.484998722
I-17,0.110467479,0.120764343,0.579806311
J-17,0.149743378,0.15764133,0.492893535
K-17,0.165788611,0.228177059,0.218052421
L-17,0.163487154,0.200659905,0.224361951
M-17,0.177531095,0.192293357,0.462879896
N-17,0.199757844,0.644072353,0.073609343
O-17,0.213425255,0.552727491,0.112618788
P-17,0.467370562,0.478692303,0.067447269
Q-17,0.29108201,0.327661575,0.229529228
R-17,0.326923655,0.340520094,0.176244209
S-17,0.296002113,0.312316924,0.070750582
T-17,0.223730445,0.23191433,0.009859015
U-17,0.128112733,0.209178628,0.013370516
V-17,0.090505564,0.12593885,0.007332192
W-17,0.13039138,0.177487353,0.041366768
X-17,0.138443577,0.214689255,0.009345759
Y-17,0.401834309,0.43367345,0.000196654
Z-17,0.318451603,0.334858668,0.016070539
AA-17,0.326898657,0.357380181,0.019333995
AB-17,0.448465479,0.507821591,0.006235842
AC-17,0.391296693,0.544250738,0.010632838
AD-17,0.328856903,0.474191432,4.51E-05
AE-17,0.299243921,0.404031172,0.00297225
AF-17,0.250312564,0.314513688,0.001618753
AG-17,0.200932707,0.233704793,0.04274905
AH-17,0.302182565,0.320791431,0.015901575
AI-17,0.233955762,0.314998221,0.025383477
AJ-17,0.287812701,0.318719003,0.003073898
AK-17,0.423218975,0.428472433,0.007257451
AL-17,0.456807346,0.478294629,0.001541655
AM-17,0.594417277,0.595724557,0.028205786
AN-17,0.331022126,0.347707562,0.067478723
AO-17,0.386640696,0.424431813,3.56E-05
AP-17,0.509515976,0.535628272,9.21E-05
AQ-17,0.636914784,0.647183978,0.007064636
AR-17,0.468710166,0.621730106,0.036655524
AS-17,0.385090667,0.502946057,0.082851064
AT-17,0.526035067,0.528456584,0.003124659
AU-17,0.523521458,0.591961988,0.006953991
AV-17,0.484584305,0.492732561,0.034112124
AW-17,0.316239268,0.353032619,0.151988658
AX-17,0.350799022,0.478734725,0.165459673
AY-17,0.323701036,0.722096584,0.019280106
BA-17,0.21460241,0.742756627,0.000308434
C-16,0.026663345,0.036873474,0.86629261
D-16,0.077439559,0.08008624,0.865623656
E-16,0.040460791,0.087949709,0.764335093
F-16,0.066392423,0.223605437,0.367744514
G-16,0.084186846,0.379671202,0.377878306
H-16,0.120561451,0.17382878,0.508026
I-16,0.095379372,0.096160706,0.60165741
J-16,0.342237429,0.352632486,0.373589317
K-16,0.205143352,0.244411144,0.268546322
L-16,0.240909737,0.475124326,0.069287386
M-16,0.251792886,0.307804526,0.217297762
N-16,0.317495411,0.500531404,0.095061637
O-16,0.271732669,0.652098011,0.106364146
P-16,0.517157759,0.554911838,0.040728482
Q-16,0.384769123,0.39647952,0.130580839
R-16,0.343623068,0.398698469,0.155064035
S-16,0.486060627,0.504455844,0.028327917
T-16,0.272540405,0.282407013,0.038233104
U-16,0.203943594,0.22766253,0.006795981
V-16,0.105166338,0.13479274,0.009936723
W-16,0.042095549,0.090319062,0.004948421
X-16,0.159042814,0.178562024,0.119816838
Y-16,0.105151612,0.120421309,0.095485145
Z-16,0.066526979,0.074612671,0.054765973
AA-16,0.217109522,0.239904352,0.003659478
AB-16,0.264348521,0.294874831,0.079388868
AC-16,0.37335706,0.417905378,0.000458561
AD-16,0.239563421,0.326115745,3.41E-05
AE-16,0.235441213,0.273252445,0.000617134
AF-16,0.131257081,0.1546315,0.048277704
AG-16,0.284059705,0.315386198,0.000532205
AH-16,0.397920965,0.414607808,0.009190268
AI-16,0.287317623,0.297604916,0.00108327
AJ-16,0.313837527,0.373109276,0.003879964
AK-16,0.200529188,0.233416625,3.77E-05
AL-16,0.09748769,0.133377286,0.004349795
AM-16,0.366232536,0.370701548,0.027089612
AN-16,0.143622523,0.410925997,0.035499259
AO-16,0.167786451,0.202325502,0.002736551
AP-16,0.379329878,0.396723274,0.00249695
AQ-16,0.74092835,0.750377926,3.40E-05
AR-16,0.240933315,0.252512603,0
AS-16,0.477162237,0.502004273,0.034385923
AT-16,0.776622752,0.782374516,6.63E-05
AU-16,0.581567123,0.590121551,0.002268348
AV-16,0.043548693,0.390672603,0.002258431
AW-16,0.365569603,0.398036118,0.179323569
AX-16,0.171072407,0.340894938,0.281010903
AY-16,0.19628925,0.487709576,0.036852119
C-15,0.032846028,0.04483499,0.883185595
D-15,0.067900091,0.075141419,0.843898136
E-15,0.060438233,0.113904141,0.68794944
F-15,0.047559767,0.293647051,0.290943424
G-15,0.08805736,0.290322458,0.409623339
H-15,0.138901935,0.198959896,0.390708943
I-15,0.173377557,0.174064114,0.405580321
J-15,0.315409155,0.321062087,0.200851853
K-15,0.153531761,0.160713199,0.185863446
L-15,0.242225981,0.350426502,0.168945544
M-15,0.233460438,0.448948775,0.042022384
N-15,0.348948559,0.398283712,0.151621309
O-15,0.420374995,0.487886562,0.17576894
P-15,0.514806026,0.592716401,0.079714475
Q-15,0.462045514,0.477282841,0.110826262
R-15,0.583769883,0.622181198,0.064589045
S-15,0.257366184,0.274005116,0.160216046
T-15,0.221819612,0.285141007,0.063046483
U-15,0.150608963,0.162820552,0.11058325
V-15,0.075912417,0.204289415,0.16559724
W-15,0.068658737,0.104861378,0.049642652
X-15,0.027409212,0.030351163,0.032077006
Y-15,0.080829116,0.194607208,0.197722384
Z-15,0.096453397,0.750277302,0.000295916
AA-15,0.065481828,0.309332268,0.04831403
AB-15,0.066530353,0.520869965,0.003507124
AC-15,0.217272489,0.22165023,0.004934942
AD-15,0.074277859,0.104116153,0.006456786
AE-15,0.108981503,0.111018345,0.135296892
AF-15,0.06874432,0.070985651,0.070689734
AG-15,0.118525351,0.123344491,0.005539919
AH-15,0.105516769,0.112973771,0.021769635
AI-15,0.35550074,0.409435491,5.52E-05
AJ-15,0.250357479,0.29130004,0.00016991
AK-15,0.190497835,0.24440252,0.000167359
AL-15,0.029626773,0.609485226,0.000334108
AM-15,0.075340082,0.846720131,0.003225383
AO-15,0.020065916,0.844181531,5.52E-05
AP-15,0.009990435,0.932630904,0
AQ-15,0.197055249,0.229163378,0.000133126
AR-15,0.177486574,0.500564143,0.001065286
AS-15,0.500711273,0.51339627,0
AT-15,0.371822016,0.536089225,0
AU-15,0.280546041,0.561422994,0.000330911
AW-15,0.063875401,0.871029567,0
AY-15,0.082048748,0.565909091,0.002964427
C-14,0.023368355,0.037180848,0.810964134
D-14,0.07187518,0.085809654,0.824363685
E-14,0.051602839,0.180450868,0.519652429
F-14,0.080932785,0.202254044,0.454477593
G-14,0.073437362,0.145876216,0.333521153
H-14,0.080804719,0.152584535,0.195889062
I-14,0.105000192,0.127082295,0.27859826
J-14,0.067714536,0.15338842,0.24377002
K-14,0.179012772,0.211597136,0.136796069
L-14,0.157439989,0.315591819,0.046246578
M-14,0.226166816,0.37094731,0.026190964
N-14,0.306018478,0.349865132,0.015570468
O-14,0.537116146,0.573470479,0.139205912
P-14,0.421984813,0.50349092,0.034462856
Q-14,0.577791321,0.601553891,0.059508957
R-14,0.504265315,0.525159011,0.040171305
S-14,0.431812781,0.460025604,0.079937292
T-14,0.322351081,0.385522281,0.042423881
U-14,0.01674438,0.750145174,0.008329069
V-14,0.001171672,0.99376455,6.73E-05
W-14,0.061998954,0.400095442,0.056006041
X-14,0.032719549,0.527847305,0.0182827
Y-14,0.034746312,0.324219693,0.033667317
Z-14,0.015244911,0.743368348,0.001250529
AC-14,0.021491116,0.381909057,0
AD-14,0.007387769,0.666138236,0.001629542
AE-14,0.054033646,0.068731242,0.030564254
AF-14,0.03357196,0.034737841,0.016941816
AG-14,0.081980597,0.096781798,0.038945383
AH-14,0.150960893,0.408469401,0.098902029
AI-14,0.116184314,0.135335954,0.004478873
AJ-14,0.080126824,0.320349535,0.001217832
AK-14,0.094946971,0.230797683,0.000364134
AQ-14,0.007683256,0.973788004,0
AS-14,0.009760763,0.914393531,0
AU-14,0.182079523,0.756672793,0
B-13,0.00901397,0.012496243,0.923733168
C-13,0.036340811,0.052149141,0.763456394
D-13,0.055131683,0.060585907,0.876135004
E-13,0.074277591,0.124072182,0.774577158
F-13,0.105498434,0.148962113,0.614024069
G-13,0.111071843,0.278697358,0.078391839
H-13,0.084548523,0.159926168,0.161612989
I-13,0.068945671,0.145189949,0.277561466
J-13,0.027574574,0.127178075,0.054926178
K-13,0.051965584,0.171694815,0.067460432
L-13,0.115542035,0.530720148,0.017294564
M-13,0.231665959,0.363640929,0.016499285
N-13,0.272927326,0.316037544,0.030945904
O-13,0.528781807,0.553219062,0.027004008
P-13,0.458994812,0.482682002,0.058243693
Q-13,0.747902049,0.751001899,0.042592517
R-13,0.58549259,0.593647482,0.102525574
S-13,0.419115162,0.449424162,0.032574498
T-13,0.32768676,0.442356089,0.006863524
U-13,0.221196021,0.306211095,0.037035964
V-13,0.123445516,0.37360935,0.025152879
Y-13,0.014742067,0.641481739,0.004057786
Z-13,0.000422667,0.934377981,0
AA-13,0.004111888,0.926248679,0
AE-13,0.009658859,0.880964843,0.006976165
AF-13,0.012340844,0.853643215,0.001401796
AG-13,0.097014118,0.108586824,0.016787377
AH-13,0.19077256,0.296159499,0.070547496
AI-13,0.049258943,0.847906616,0.00390711
AJ-13,0,0.999798359,0
AK-13,0.005382699,0.97954304,0
B-12,0.008687106,0.015740739,0.925315508
C-12,0.030990581,0.045798793,0.897058795
D-12,0.04729405,0.057202256,0.880228137
E-12,0.105786018,0.114990472,0.778842018
F-12,0.106340064,0.13175778,0.737412807
G-12,0.056892609,0.194073281,0.047855579
H-12,0.063294157,0.118487255,0.047002159
I-12,0.071486685,0.125531849,0.028004531
J-12,0.124607494,0.154306092,0.115699282
K-12,0.152055013,0.475432491,0.02761947
L-12,0.287091858,0.590949059,0.004023292
M-12,0.399370928,0.475599146,0.029719351
N-12,0.391547067,0.477463729,0.094396952
O-12,0.160132901,0.277943114,0.075682167
P-12,0.229285859,0.325789017,0.04988706
Q-12,0.569712966,0.59412462,0.031605521
R-12,0.586402023,0.591622996,0.036537041
S-12,0.598095642,0.624796358,0.016491848
T-12,0.40619022,0.47425138,0.015471643
U-12,0.402545103,0.437243441,0.001329386
V-12,0.394445291,0.413986815,0.00118019
W-12,0.093481701,0.566482213,0.006935023
X-12,0.012890254,0.829994021,0.000484581
AA-12,4.28E-05,0.991910746,0
AG-12,0.057570844,0.643622498,0.023078555
AH-12,0.115868373,0.560128493,0.042379621
AI-12,0.193712009,0.634250924,0.029384573
AJ-12,0.094777238,0.830846909,0
B-11,0.02265875,0.039704999,0.890034364
C-11,0.024937181,0.033962272,0.902579634
D-11,0.038116601,0.042240401,0.896566257
E-11,0.09988643,0.102393202,0.792069342
F-11,0.135131197,0.158135771,0.729448178
G-11,0.118521076,0.17269872,0.221144132
H-11,0.123381981,0.142222187,0.308581973
I-11,0.124893583,0.153054419,0.10660944
J-11,0.148466516,0.267381912,0.156414559
K-11,0.183017447,0.437302612,0.062379605
L-11,0.315813726,0.596260033,0.006969115
M-11,0.372299629,0.655174375,0.004140913
N-11,0.460089366,0.570594155,0.045279905
O-11,0.178470127,0.369765042,0.028546825
P-11,0.293186902,0.352405202,0.037844416
Q-11,0.229897526,0.283096111,0.028774706
R-11,0.281906011,0.3249167,0.060184638
S-11,0.440585106,0.492649886,0.029200373
T-11,0.339445928,0.41211176,0.036106451
U-11,0.435070794,0.459120101,0.00048844
V-11,0.548465359,0.590516851,0.000108309
W-11,0.381443906,0.403260989,0.00032759
X-11,0.210172682,0.306145397,0.000486401
AI-11,0.16490906,0.425939221,0.000490404
AJ-11,0.083159547,0.666599712,9.45E-05
AK-11,0.034824143,0.848045274,0
AL-11,0,0.999915321,0
B-10,0.019727937,0.02809941,0.904500113
C-10,0.013170875,0.019837371,0.925049376
D-10,0.042375505,0.050075812,0.887192484
E-10,0.163543411,0.24422285,0.561531664
F-10,0.156490633,0.194352743,0.642448918
G-10,0.095448408,0.144153192,0.493257523
H-10,0.107465015,0.139208148,0.388840485
I-10,0.087055628,0.107173218,0.25315227
J-10,0.181329761,0.308050015,0.137826734
K-10,0.302378637,0.427523941,0.033212346
L-10,0.435112762,0.459530695,0.039527559
M-10,0.304761528,0.516834874,0.004396778
N-10,0.280343597,0.372085915,0.020337563
O-10,0.210591036,0.37972101,0.003471563
P-10,0.374010122,0.417908108,0.000928848
Q-10,0.31113255,0.380287176,0.011090836
R-10,0.274616201,0.303440542,0.028340065
S-10,0.315756386,0.35839101,0.016590456
T-10,0.417601305,0.435928225,0.018275317
U-10,0.422068371,0.455156694,0.002921942
V-10,0.408684762,0.463526699,7.74E-05
W-10,0.455945499,0.47895332,9.69E-05
X-10,0.322869199,0.388837507,0.000144885
Y-10,0.135259684,0.429951347,0.00055948
Z-10,0.10177057,0.504843713,0.000222289
AB-10,0.000178625,0.995522477,0
B-9,0.030398505,0.060656981,0.746627778
C-9,0.037359305,0.05713483,0.849602397
D-9,0.090054371,0.112110871,0.814090074
E-9,0.115636607,0.125015941,0.789555802
F-9,0.116554135,0.119954081,0.76999568
G-9,0.129712015,0.14598703,0.624991284
H-9,0.579452937,0.629690382,0.108870468
I-9,0.203717983,0.313587774,0.0674537
J-9,0.196277442,0.701985298,0.049881482
K-9,0.298863675,0.3286815,0.25145403
L-9,0.32125111,0.358948046,0.150069613
M-9,0.40240333,0.444396846,0.016884279
N-9,0.512808305,0.521931948,0.004492809
O-9,0.365472858,0.404162225,0.068285199
P-9,0.42582461,0.46644249,0.005991162
Q-9,0.36986981,0.381432289,0.027789401
R-9,0.376741553,0.424325833,0.061230654
S-9,0.442806619,0.528232563,0.017717206
T-9,0.193841341,0.466922311,0.00133623
U-9,0.341539081,0.460265719,0.003735923
V-9,0.301617085,0.46090712,0.000952168
W-9,0.309439887,0.389379156,0
X-9,0.268599125,0.410168908,4.80E-05
Y-9,0.262451607,0.333808876,0
Z-9,0.237905871,0.348347309,0
AA-9,0.119575115,0.398717216,0.001978572
AB-9,0.126193939,0.197451197,0.000180028
AC-9,0.000980339,0.936479187,0.000139479
AD-9,0.004694789,0.962111635,0
AE-9,0.004786024,0.988606793,0
AF-9,0.146954158,0.605043698,0
B-8,0.015679467,0.024417388,0.914616763
C-8,0.000232953,0.002231125,0.940189375
D-8,0.0669746,0.07802917,0.823913192
E-8,0.09381941,0.103744181,0.784910412
F-8,0.076072996,0.077619458,0.829413413
G-8,0.263610494,0.270719741,0.535884629
H-8,0.953703125,0.959880881,0.000935535
I-8,0.21428055,0.990635606,0.000206848
J-8,0.197981415,0.913032696,0.000729852
K-8,0.668921253,0.729821186,0.104245825
L-8,0.963580425,0.964413091,0.00277421
M-8,0.778972228,0.784045016,0.032748202
N-8,0.866470428,0.872881783,0.004012137
O-8,0.73609789,0.744602828,0.009653657
P-8,0.729930363,0.758872012,0.0007621
Q-8,0.335230445,0.40369515,0.016332965
R-8,0.244422357,0.344436873,0.002879044
S-8,0.228282414,0.369837072,0.000347425
T-8,0.31321094,0.363874451,7.86E-05
U-8,0.265743956,0.448715039,0.000379554
V-8,0.245534441,0.49546178,0
W-8,0.253957581,0.498283404,0
X-8,0.237554759,0.485493679,3.86E-05
Y-8,0.183438631,0.313277933,0
Z-8,0.161185615,0.325362524,0.000193681
AA-8,0.168916107,0.268885346,2.61E-05
AB-8,0.120890422,0.303880669,0
AC-8,0.196634914,0.229644934,0.000176899
AD-8,0.107085411,0.493485604,0.000643397
AE-8,0.001008646,0.997622478,0
AF-8,0.005179509,0.980621708,0
AG-8,0.052515102,0.667600492,0
AH-8,0.05241564,0.812291203,0
A-7,0.01725129,0.044884121,0.885108795
B-7,0.011333016,0.019705264,0.928772897
C-7,0.007195992,0.009155407,0.92589039
D-7,0.075378682,0.078241909,0.798043901
E-7,0.115594336,0.120879076,0.733908967
F-7,0.496006326,0.536764362,0.354260901
G-7,0.361560525,0.362321598,0.549227895
H-7,0.661225162,0.661448702,0.230762353
I-7,0.957702179,0.966209105,0.011322328
J-7,0.994551931,0.995824028,0.000367811
K-7,0.535727153,0.957050906,0.022366157
L-7,0.991830846,0.992011705,0.001727309
M-7,0.971320368,0.972105723,0.001386516
N-7,0.795470756,0.80323558,0.003552189
O-7,0.782000498,0.785253225,0.005714031
P-7,0.48240047,0.484306637,0.008027036
Q-7,0.347086578,0.39549754,0.00189458
R-7,0.229128522,0.276895721,0.000264177
S-7,0.242603501,0.306347056,0.001385958
T-7,0.136622537,0.386139854,0.000128501
U-7,0.266925765,0.428424569,0
V-7,0.011164868,0.700781541,0
Y-7,0.210624858,0.471556094,0
AA-7,0.025024695,0.347382285,0
AG-7,0.002156534,0.990765609,0
AI-7,0.000424087,0.997337811,0
A-6,0.018080401,0.06202871,0.872357919
B-6,0.007017458,0.019335902,0.921134509
C-6,0.024924413,0.027107365,0.907381641
D-6,0.185579596,0.1920604,0.584857777
E-6,0.228292382,0.229426754,0.598711794
F-6,0.359348854,0.418609843,0.4128648
G-6,0.407390029,0.407677682,0.498875909
H-6,0.900382828,0.902859226,0.016179546
I-6,0.974595843,0.974734574,0.000328467
J-6,0.950013212,0.950502756,0.000661602
K-6,0.942782238,0.944504177,0.01621561
L-6,0.966230042,0.967256229,0.008352877
M-6,0.978373923,0.978690153,0.003568303
N-6,0.78723846,0.80320897,0.025309284
O-6,0.661518593,0.669622218,0.040118249
P-6,0.672264587,0.704051682,0.024825027
Q-6,0.276324621,0.4286099,0.00463115
R-6,0.139324013,0.464163466,0.000574589
S-6,0.154620875,0.431565248,0
U-6,0.070822696,0.520382113,0
A-5,0.006522977,0.04011261,0.891466045
B-5,0.028106057,0.045957006,0.887270205
C-5,0.014029358,0.019417356,0.850077941
D-5,0.248612591,0.258051929,0.538822684
E-5,0.149925765,0.150258897,0.6945243
F-5,0.196948336,0.198502653,0.657179069
G-5,0.478008712,0.480122903,0.354260671
H-5,0.749912772,0.751017316,0.12466683
I-5,0.921364073,0.925725766,0.000791727
J-5,0.766106937,0.767000935,0.128576767
K-5,0.76059585,0.762934131,0.14751959
L-5,0.733260645,0.757233525,0.183474663
M-5,0.883510227,0.894935191,0.052993446
N-5,0.405115067,0.483099604,0.246494067
O-5,0.501748935,0.555411132,0.040378742
P-5,0.084718688,0.805876999,0.006111039
Q-5,0.185805661,0.60147414,0.000219242
A-4,0.024416585,0.060773023,0.879370173
B-4,0.025092687,0.031362691,0.899836279
C-4,0.071131711,0.076558416,0.745392586
D-4,0.411655025,0.419512845,0.411285072
E-4,0.171019846,0.172856474,0.720517572
F-4,0.153572986,0.227085529,0.661959968
G-4,0.123810787,0.127415216,0.744663828
H-4,0.3729334,0.493853516,0.380173795
I-4,0.637368993,0.670008872,0.218207937
J-4,0.28541609,0.812415584,0.14628238
K-4,0.347195519,0.52716656,0.334385657
A-3,0.039228333,0.110205993,0.810586349
C-3,0.09448997,0.118900654,0.71684049
E-3,0.670446463,0.722600548,0.167152662
G-3,0.575423824,0.577506551,0.213974425
I-3,0.043918609,0.94708533,0.044656124
J-3,0.005903761,0.999873933,0
K-3,0,1,0
I-2,0.677680368,0.98842944,0.000119846
J-2,0.379951083,0.981953641,0.00044251
I-1,0.836551274,0.955884438,0.01131241
