featurecla,name,nameascii,adm0cap,worldcity,megacity,adm0name,adm0_a3,adm1name,latitude,longitude,pop_max,pop_min
Admin-0 capital,Vatican City,Vatican City,1,1,0,Vatican (Holy See),VAT,Lazio,41.90001223,12.44780839,832,832
Admin-0 capital,San Marino,San Marino,1,0,0,San Marino,SMR,,43.91715008,12.46667029,29579,29000
Admin-0 capital,Vaduz,Vaduz,1,0,0,Liechtenstein,LIE,,47.13372377,9.516669473,36281,5342
Admin-0 capital,Luxembourg,Luxembourg,1,0,0,Luxembourg,LUX,Luxembourg,49.61166038,6.130002806,107260,76684
Admin-0 capital,Palikir,Palikir,1,0,0,Federated States of Micronesia,FSM,,6.916643696,158.1499743,4645,4645
Admin-0 capital,Majuro,Majuro,1,0,0,Marshall Islands,MHL,,7.103004311,171.3800002,25400,20500
Admin-0 capital,Funafuti,Funafuti,1,0,0,Tuvalu,TUV,,-8.516651999,179.2166471,4749,4749
Admin-0 capital,Melekeok,Melekeok,1,0,0,Palau,PLW,,7.487396173,134.6265485,7026,7026
Admin-0 capital,Monaco,Monaco,1,0,0,Monaco,MCO,,43.73964569,7.406913173,36371,36371
Admin-0 capital,Tarawa,Tarawa,1,0,0,Kiribati,KIR,,1.338187506,173.0175708,28802,22534
Admin-0 capital,Moroni,Moroni,1,0,0,Comoros,COM,,-11.7041577,43.2402441,128698,42872
Admin-0 capital,Andorra,Andorra,1,0,0,Andorra,AND,,42.50000144,1.516485961,53998,22256
Admin-0 capital,Port-of-Spain,Port-of-Spain,1,0,0,Trinidad and Tobago,TTO,Port of Spain,10.65199709,-61.51703089,294934,49031
Admin-0 capital,Kigali,Kigali,1,0,1,Rwanda,RWA,Kigali City,-1.953590069,30.06053178,860000,745261
Admin-0 capital,Mbabane,Mbabane,1,0,0,Swaziland,SWZ,Hhohho,-26.31665078,31.13333451,90138,76218
Admin-0 capital,Juba,Juba,0,0,0,South Sudan,SSD,Central Equatoria,4.829975198,31.58002559,111975,111975
Admin-0 capital,Ljubljana,Ljubljana,1,0,0,Slovenia,SVN,Osrednjeslovenska,46.05528831,14.51496903,314807,255115
Admin-0 capital,Bratislava,Bratislava,1,0,0,Slovakia,SVK,Bratislavsk??,48.15001833,17.11698075,423737,373687
Admin-0 capital,Doha,Doha,1,0,0,Qatar,QAT,Ad Dawhah,25.28655601,51.53296789,1450000,731310
Admin-0 capital,Podgorica,Podgorica,1,0,0,Montenegro,MNE,Podgorica,42.46597251,19.26630692,145850,136473
Admin-0 capital,Bern,Bern,1,0,0,Switzerland,CHE,Bern,46.91668276,7.466975462,275329,121631
Admin-0 capital,Pristina,Pristina,1,0,0,Kosovo,KOS,Pristina,42.66670961,21.16598425,465186,198214
Admin-0 capital,Roseau,Roseau,1,0,0,Dominica,DMA,Saint George,15.30101564,-61.38701298,23336,16571
Admin-0 capital,Djibouti,Djibouti,1,0,0,Djibouti,DJI,Djibouti,11.59501446,43.14800167,923000,604013
Admin-0 capital,Banjul,Banjul,1,0,0,The Gambia,GMB,Banjul,13.45387646,-16.59170149,43094,34589
Admin-0 capital,Skopje,Skopje,1,0,0,Macedonia,MKD,Centar,42.00000612,21.43346147,494087,474889
Admin-0 capital,Bridgetown,Bridgetown,1,0,0,Barbados,BRB,Saint Michael,13.10200258,-59.61652674,191152,96578
Admin-0 capital,Bujumbura,Bujumbura,1,0,0,Burundi,BDI,Bujumbura Mairie,-3.37608722,29.36000606,331700,331700
Admin-0 capital,Kingstown,Kingstown,1,0,0,Saint Vincent and the Grenadines,VCT,,13.14827883,-61.21206242,49485,24518
Admin-0 capital,Castries,Castries,1,0,0,Saint Lucia,LCA,,14.00197349,-61.00000818,37963,10634
Admin-0 capital,Basseterre,Basseterre,1,0,0,Saint Kitts and Nevis,KNA,,17.30203046,-62.71700932,21887,15500
Admin-0 capital,Port Louis,Port Louis,1,0,0,Mauritius,MUS,,-20.16663857,57.49999385,595491,148416
Admin-0 capital,Saint George's,Saint George's,1,0,0,Grenada,GRD,,12.0526334,-61.74164323,33734,27343
Admin-0 capital,Manama,Manama,1,0,0,Bahrain,BHR,,26.23613629,50.58305172,563920,157474
Admin-0 capital,Saint John's,Saint John's,1,0,0,Antigua and Barbuda,ATG,,17.11803652,-61.85003382,35499,24226
Admin-0 capital,Montevideo,Montevideo,1,0,1,Uruguay,URY,Montevideo,-34.85804157,-56.17105229,1513000,5324
Admin-0 capital,Lom??,Lome,1,0,1,Togo,TGO,Maritime,6.131937072,1.222757119,1452000,749700
Admin-0 capital,Tunis,Tunis,1,0,0,Tunisia,TUN,Tunis,36.80277814,10.1796781,2412500,728453
Admin-0 capital,Abu Dhabi,Abu Dhabi,1,0,0,United Arab Emirates,ARE,Abu Dhabi,24.46668357,54.36659338,603492,560230
Admin-0 capital,Ashgabat,Ashgabat,1,0,0,Turkmenistan,TKM,Ahal,37.94999493,58.38329911,727700,577982
Admin-0 capital,Lusaka,Lusaka,1,0,1,Zambia,ZMB,Lusaka,-15.41664427,28.28332759,1328000,1267440
Admin-0 capital,Harare,Harare,1,0,1,Zimbabwe,ZWE,Harare,-17.81778969,31.04470943,1572000,1542813
Admin-0 capital,Dili,Dili,1,0,0,East Timor,TLS,Dili,-8.559388409,125.5794559,234331,193563
Admin-0 capital,Port Vila,Port Vila,1,0,0,Vanuatu,VUT,Shefa,-17.7333504,168.3166406,44040,35901
Admin-0 capital,Tegucigalpa,Tegucigalpa,1,0,1,Honduras,HND,Francisco Moraz?ín,14.1020449,-87.21752934,946000,850848
Admin-0 capital,Georgetown,Georgetown,1,0,0,Guyana,GUY,East Berbice-Corentyne,6.801973693,-58.16702865,264350,235017
Admin-0 capital,Reykjav?¡k,Reykjavik,1,0,0,Iceland,ISL,Su??urnes,64.15002362,-21.95001449,166212,113906
Admin-0 capital,Port-au-Prince,Port-au-Prince,1,0,1,Haiti,HTI,Ouest,18.5410246,-72.33603459,1998000,1234742
Admin-0 capital,Kampala,Kampala,1,0,1,Uganda,UGA,Kampala,0.316658955,32.58332353,1420000,1353189
Admin-0 capital,Paramaribo,Paramaribo,1,0,0,Suriname,SUR,Paramaribo,5.83503013,-55.16703089,254169,223757
Admin-0 capital,Niamey,Niamey,1,0,1,Niger,NER,Niamey,13.51670595,2.116656045,915000,742791
Admin-0 capital,Dushanbe,Dushanbe,1,0,0,Tajikistan,TJK,Tadzhikistan Territories,38.56003522,68.77387935,1086244,679400
Admin-0 capital,Asunci??n,Asuncion,1,0,1,Paraguay,PRY,Asunci??n,-25.29640298,-57.64150517,1870000,11693
Admin-0 capital,Managua,Managua,1,0,1,Nicaragua,NIC,Managua,12.15301658,-86.26849166,920000,920000
Admin-0 capital,Freetown,Freetown,1,0,1,Sierra Leone,SLE,Western,8.470011412,-13.23421574,827000,13768
Admin-0 capital,Islamabad,Islamabad,1,0,1,Pakistan,PAK,F.C.T.,33.69999595,73.16663448,780000,601600
Admin-0 capital,Kathmandu,Kathmandu,1,0,1,Nepal,NPL,Bhaktapur,27.71669191,85.31664221,895000,895000
Admin-0 capital,Bloemfontein,Bloemfontein,1,0,0,South Africa,ZAF,Orange Free State,-29.11999388,26.22991288,463064,456669
Admin-0 capital,Pretoria,Pretoria,1,0,1,South Africa,ZAF,Gauteng,-25.70692055,28.22942908,1338000,1338000
Admin-0 capital,Port Moresby,Port Moresby,1,0,0,Papua New Guinea,PNG,Central,-9.464707826,147.1925036,283733,251136
Admin-0 capital,Honiara,Honiara,1,0,0,Solomon Islands,SLB,Guadalcanal,-9.437994295,159.9497657,76328,56298
Admin-0 capital,Panama City,Panama City,1,0,1,Panama,PAN,Panama,8.96801719,-79.53303715,1281000,408168
Admin-0 capital,Rabat,Rabat,1,0,1,Morocco,MAR,Rabat - Sal?? - Zemmour - Zaer,34.02529909,-6.83613082,1705000,1655753
Admin-0 capital,Chi?Öin?âu,Chisinau,1,0,0,Moldova,MDA,Chisinau,47.00502362,28.85771114,688134,635994
Admin-0 capital,Maputo,Maputo,1,0,1,Mozambique,MOZ,Maputo,-25.95527749,32.58916296,1446000,1191613
Admin-0 capital,Mogadishu,Mogadishu,1,0,1,Somalia,SOM,Banaadir,2.066681334,45.36667761,1100000,875388
Admin-0 capital,Muscat,Muscat,1,0,0,Oman,OMN,Muscat,23.61332481,58.59331213,734697,586861
Admin-0 capital,Colombo,Colombo,1,0,0,Sri Lanka,LKA,Colombo,6.931965758,79.85775061,217000,217000
Admin-0 capital,Ulaanbaatar,Ulaanbaatar,1,0,1,Mongolia,MNG,Ulaanbaatar,47.9166734,106.9166158,885000,769612
Admin-0 capital,Windhoek,Windhoek,1,0,0,Namibia,NAM,Khomas,-22.57000608,17.0835461,268132,262796
Admin-0 capital,Abuja,Abuja,1,0,1,Nigeria,NGA,Federal Capital Territory,9.083333149,7.533328002,1576000,162135
Admin-0 capital,Bissau,Bissau,1,0,0,Guinea Bissau,GNB,Bissau,11.86502382,-15.59836084,403339,388028
Admin-0 capital,Amman,Amman,1,0,1,Jordan,JOR,Amman,31.95002525,35.93329993,1060000,1060000
Admin-0 capital,Vilnius,Vilnius,1,0,0,Lithuania,LTU,Vilniaus,54.68336631,25.31663529,542366,507029
Admin-0 capital,Riga,Riga,1,0,0,Latvia,LVA,Riga,56.95002382,24.09996537,742572,705033
Admin-0 capital,Bishkek,Bishkek,1,0,1,Kyrgyzstan,KGZ,Bishkek,42.87307945,74.58520422,837000,804212
Admin-0 capital,Maseru,Maseru,1,0,0,Lesotho,LSO,Maseru,-29.31667438,27.48327307,361324,118355
Admin-0 capital,Antananarivo,Antananarivo,1,0,1,Madagascar,MDG,Antananarivo,-18.91663735,47.5166239,1697000,1391433
Admin-0 capital,Quito,Quito,1,0,1,Ecuador,ECU,Pichincha,-0.214988181,-78.50005111,1701000,1399814
Admin-0 capital,San Jos??,San Jose,1,0,1,Costa Rica,CRI,San Jos??,9.93501243,-84.08405135,1284000,1724
Admin-0 capital,San Salvador,San Salvador,1,0,1,El Salvador,SLV,San Salvador,13.71000165,-89.20304122,1433000,2807
Admin-0 capital,Kingston,Kingston,1,0,0,Jamaica,JAM,Kingston,17.97707662,-76.76743371,937700,664973
Admin-0 capital,Ndjamena,Ndjamena,1,0,1,Chad,TCD,Hadjer-Lamis,12.11309654,15.04914831,989000,681387
Admin-0 capital,Malabo,Malabo,1,0,0,Equatorial Guinea,GNQ,Bioko Norte,3.750015278,8.783277546,155963,155963
Admin-0 capital,Asmara,Asmara,1,0,0,Eritrea,ERI,Anseba,15.33333925,38.93332353,620802,563930
Admin-0 capital,Zagreb,Zagreb,1,0,0,Croatia,HRV,Grad Zagreb,45.80000673,15.99999467,722526,698966
Admin-0 capital,Tallinn,Tallinn,1,0,0,Estonia,EST,Harju,59.43387738,24.72804073,394024,340027
Admin-0 capital,Lilongwe,Lilongwe,1,0,0,Malawi,MWI,Lilongwe,-13.98329507,33.78330196,646750,646750
Admin-0 capital,Guatemala,Guatemala,1,0,1,Guatemala,GTM,Guatemala,14.62113466,-90.52696558,1024000,994938
Admin-0 capital,Libreville,Libreville,1,0,0,Gabon,GAB,Estuaire,0.38538861,9.457965046,578156,483355
Admin-0 capital,Suva,Suva,1,0,0,Fiji,FJI,Central,-18.13301593,178.4417073,175399,88271
Admin-0 capital,Nouakchott,Nouakchott,1,0,0,Mauritania,MRT,Nouakchott,18.08642702,-15.97534041,742144,661400
Admin-0 capital,Bamako,Bamako,1,0,1,Mali,MLI,Bamako,12.65001467,-8.000039105,1494000,1297281
Admin-0 capital,Beirut,Beirut,1,0,1,Lebanon,LBN,Beirut,33.87197512,35.50970821,1846000,1712125
Admin-0 capital,Tbilisi,Tbilisi,1,0,1,Georgia,GEO,Tbilisi,41.72500999,44.79079545,1100000,1005257
Admin-0 capital,Astana,Astana,1,0,0,Kazakhstan,KAZ,Aqmola,51.1811253,71.42777421,345604,325021
Admin-0 capital,Vientiane,Vientiane,1,0,0,Laos,LAO,Vientiane [prefecture],17.96669273,102.59998,754000,570348
Admin-0 capital,Brazzaville,Brazzaville,1,0,1,Congo (Brazzaville),COG,Pool,-4.259185772,15.28468949,1355000,1163890
Admin-0 capital,Conakry,Conakry,1,0,1,Guinea,GIN,Conakry,9.531522846,-13.68023503,1494000,1494000
Admin-0 capital,Yamoussoukro,Yamoussoukro,1,0,0,Ivory Coast,CIV,Lacs,6.81838096,-5.275502565,206499,194530
Admin-0 capital,Ottawa,Ottawa,1,0,1,Canada,CAN,Ontario,45.4166968,-75.7000153,1145000,812129
Admin-0 capital,Belgrade,Belgrade,1,0,1,Serbia,SRB,Grad Beograd,44.81864545,20.46799068,1099000,1099000
Admin-0 capital,Bandar Seri Begawan,Bandar Seri Begawan,1,0,0,Brunei,BRN,Brunei and Muara,4.883331115,114.9332841,296500,140000
Admin-0 capital,Sucre,Sucre,1,0,0,Bolivia,BOL,Chuquisaca,-19.04097085,-65.25951563,224838,221736
Admin-0 capital,Belmopan,Belmopan,1,0,0,Belize,BLZ,Cayo,17.25203351,-88.767073,15220,13381
Admin-0 capital,Bangui,Bangui,1,0,0,Central African Republic,CAF,Bangui,4.366644306,18.55828813,831925,622771
Admin-0 capital,Yaounde,Yaounde,1,0,1,Cameroon,CMR,Centre,3.866700662,11.51665076,1611000,1060587
Admin-0 capital,Tirana,Tirana,1,0,0,Albania,ALB,Durr?½s,41.32754071,19.81888301,895350,421286
Admin-0 capital,Yerevan,Yerevan,1,0,1,Armenia,ARM,Erevan,40.18115074,44.51355139,1102000,1093485
Admin-0 capital,Baku,Baku,1,0,1,Azerbaijan,AZE,Baki,40.39527203,49.86221716,2122300,1892000
Admin-0 capital,Phnom Penh,Phnom Penh,1,0,1,Cambodia,KHM,Phnom Penh,11.55003013,104.9166345,1466000,1466000
Admin-0 capital,La Paz,La Paz,1,0,1,Bolivia,BOL,La Paz,-16.49797361,-68.14998519,1590000,812799
Admin-0 capital,Cotonou,Cotonou,1,0,1,Benin,BEN,Ou??m??,6.400008564,2.519990599,762000,690584
Admin-0 capital,Sofia,Sofia,1,0,1,Bulgaria,BGR,Grad Sofiya,42.68334943,23.31665401,1185000,874827
Admin-0 capital,Minsk,Minsk,1,0,1,Belarus,BLR,Minsk,53.89997744,27.56662716,1805000,1577138
Admin-0 capital,Thimphu,Thimphu,1,0,0,Bhutan,BTN,Thimphu,27.47298586,89.63901404,98676,79185
Admin-0 capital,Gaborone,Gaborone,1,0,0,Botswana,BWA,South-East,-24.64631346,25.91194779,208411,159243
Admin-0 capital,Canberra,Canberra,1,0,0,Australia,AUS,Australian Capital Territory,-35.28302855,149.1290262,327700,234032
Admin-0 capital,Ouagadougou,Ouagadougou,1,0,1,Burkina Faso,BFA,Kadiogo,12.37031598,-1.524723756,1149000,835457
Admin-0 capital,Sarajevo,Sarajevo,1,0,0,Bosnia and Herzegovina,BIH,Sarajevo,43.8500224,18.38300167,696731,628902
Admin-0 capital,Naypyidaw,Naypyidaw,1,0,1,Myanmar,MMR,Mandalay,19.76655703,96.11861853,930000,194824
Admin-0 capital,Nukualofa,Nukualofa,1,0,0,Tonga,TON,,-21.13851236,-175.2205645,42620,23658
Admin-0 capital,Hargeysa,Hargeysa,1,0,0,Somaliland,SOL,,9.560022399,44.06531002,477876,247018
Admin-0 capital,Victoria,Victoria,1,0,0,Seychelles,SYC,,-4.616631654,55.44998979,33576,22881
Admin-0 capital,S?úo Tom??,Sao Tome,1,0,0,Sao Tome and Principe,STP,,0.333402119,6.733325153,88219,56166
Admin-0 capital,Apia,Apia,1,0,0,Samoa,WSM,,-13.84154504,-171.7386416,61916,37708
Admin-0 capital,Valletta,Valletta,1,0,0,Malta,MLT,,35.89973248,14.51471065,368250,6966
Admin-0 capital,Mal??,Male,1,0,0,Maldives,MDV,,4.16670819,73.49994747,112927,103693
Admin-0 capital,Jerusalem,Jerusalem,1,0,0,Israel,ISR,Jerusalem,31.77840782,35.20662593,1029300,801000
Admin-0 capital,Praia,Praia,1,0,0,Cape Verde,CPV,,14.91669802,-23.51668889,113364,88859
Admin-0 capital,Nassau,Nassau,1,0,0,The Bahamas,BHS,,25.08339012,-77.35004378,227940,160966
Admin-0 capital,Nicosia,Nicosia,1,0,0,Cyprus,CYP,,35.16667645,33.36663489,224300,200452
Admin-0 capital,Wellington,Wellington,1,0,0,New Zealand,NZL,Manawatu-Wanganui,-41.29998785,174.7832659,393400,393400
Admin-0 capital,Hanoi,Hanoi,1,0,1,Vietnam,VNM,Th?íi Nguy?¬n,21.03332725,105.8500142,4378000,1431270
Admin-0 capital,Ankara,Ankara,1,0,1,Turkey,TUR,Ankara,39.92723859,32.86439164,3716000,3307379
Admin-0 capital,Budapest,Budapest,1,1,1,Hungary,HUN,Budapest,47.50000633,19.08332068,1679000,1679000
Admin-0 capital,Sanaa,Sanaa,1,0,1,Yemen,YEM,Amanat Al Asimah,15.3547333,44.20659338,2008000,1835853
Admin-0 capital,Bucharest,Bucharest,1,1,1,Romania,ROU,Bucharest,44.4333718,26.09994665,1942000,1742194
Admin-0 capital,Damascus,Damascus,1,0,1,Syria,SYR,Damascus,33.500034,36.29999589,2466000,2466000
Admin-0 capital,Lisbon,Lisbon,1,1,1,Portugal,PRT,Lisboa,38.72272288,-9.144866305,2812000,517802
Admin-0 capital,Khartoum,Khartoum,1,0,1,Sudan,SDN,Khartoum,15.58807823,32.53417924,4754000,1974647
Admin-0 capital,Oslo,Oslo,1,1,1,Norway,NOR,Oslo,59.91669029,10.74997921,835000,580000
Admin-0 capital,Warsaw,Warsaw,1,1,1,Poland,POL,Masovian,52.25000063,20.99999955,1707000,1702139
Admin-0 capital,Pyongyang,Pyongyang,1,0,1,North Korea,PRK,P'yongyang,39.0194387,125.7546907,3300000,2498797
Admin-0 capital,Dar es Salaam,Dar es Salaam,1,0,1,Tanzania,TZA,Dar-Es-Salaam,-6.800012595,39.26834184,2930000,2698652
Admin-0 capital,Dublin,Dublin,1,1,1,Ireland,IRL,Dublin,53.33306114,-6.248905682,1059000,968976
Admin-0 capital,Monrovia,Monrovia,1,0,1,Liberia,LBR,Montserrado,6.31055666,-10.80475163,1041000,785662
Admin-0 capital,Kuala Lumpur,Kuala Lumpur,1,1,1,Malaysia,MYS,Selangor,3.166665872,101.6999833,1448000,1448000
Admin-0 capital,Havana,Havana,1,0,1,Cuba,CUB,Ciudad de la Habana,23.13195884,-82.36418217,2174000,1990917
Admin-0 capital,Prague,Prague,1,1,1,Czech Republic,CZE,Prague,50.08333701,14.46597978,1162000,2087
Admin-0 capital,Kuwait,Kuwait,1,0,1,Kuwait,KWT,Al Kuwayt,29.36971763,47.97830115,2063000,60064
Admin-0 capital,Santo Domingo,Santo Domingo,1,0,1,Dominican Republic,DOM,Distrito Nacional,18.47007285,-69.90008508,2154000,2873
Admin-0 capital,Accra,Accra,1,0,1,Ghana,GHA,Greater Accra,5.550034606,-0.21671574,2121000,1963264
Admin-0 capital,Tripoli,Tripoli,1,0,1,Libya,LBY,Tajura' wa an Nawahi al Arba,32.89250002,13.18001176,2189000,229398
Admin-0 capital,Helsinki,Helsinki,1,1,1,Finland,FIN,Southern Finland,60.17556337,24.93412634,1115000,558457
Admin-0 capital,K??benhavn,Kobenhavn,1,1,1,Denmark,DNK,Hovedstaden,55.67856419,12.56348575,1085000,1085000
Admin-0 capital,Abidjan,Abidjan,1,0,1,Ivory Coast,CIV,Lagunes,5.319996967,-4.04004826,3802000,3190395
Admin-0 capital,Bras?¡lia,Brasilia,1,0,1,Brazil,BRA,Distrito Federal,-15.78334023,-47.91605229,3716996,2562963
Admin-0 capital,Brussels,Brussels,1,1,1,Belgium,BEL,Brussels,50.83331708,4.333316608,1743000,1019022
Admin-0 capital,Dhaka,Dhaka,1,0,1,Bangladesh,BGD,Dhaka,23.72305971,90.40857947,12797394,7000940
Admin-0 capital,Luanda,Luanda,1,0,1,Angola,AGO,Luanda,-8.838286114,13.23442704,5172900,1951272
Admin-0 capital,Algiers,Algiers,1,0,1,Algeria,DZA,Alger,36.7630648,3.05055253,3354000,1977663
Admin-0 capital,Rangoon,Rangoon,0,0,1,Myanmar,MMR,Yangon,16.7833541,96.16667761,4088000,3301820
Admin-0 capital,Caracas,Caracas,1,1,1,Venezuela,VEN,Distrito Capital,10.50099855,-66.91703719,2985000,1815679
Admin-0 capital,Kiev,Kiev,1,0,1,Ukraine,UKR,Kiev,50.43336733,30.51662797,2709000,1662508
Admin-0 capital,Tashkent,Tashkent,1,0,1,Uzbekistan,UZB,Tashkent,41.31170188,69.29493282,2184000,1978028
Admin-0 capital,Madrid,Madrid,1,1,1,Spain,ESP,Comunidad de Madrid,40.40002626,-3.683351686,5567000,50437
Admin-0 capital,Stockholm,Stockholm,1,1,1,Sweden,SWE,Stockholm,59.35075995,18.09733473,1264000,1253309
Admin-0 capital,Bangkok,Bangkok,1,1,1,Thailand,THA,Bangkok Metropolis,13.74999921,100.5166447,6704000,5104476
Admin-0 capital,Lima,Lima,1,0,1,Peru,PER,Lima,-12.04801268,-77.05006209,8012000,6758234
Admin-0 capital,Dakar,Dakar,1,0,1,Senegal,SEN,Dakar,14.71583173,-17.47313013,2604000,2476400
Admin-0 capital,Johannesburg,Johannesburg,0,1,1,South Africa,ZAF,Gauteng,-26.17004474,28.03000972,3435000,2026469
Admin-0 capital,Amsterdam,Amsterdam,1,1,1,Netherlands,NLD,Noord-Holland,52.34996869,4.916640176,1031000,741636
Admin-0 capital,Seoul,Seoul,1,1,1,South Korea,KOR,Seoul,37.5663491,126.999731,9796000,9796000
Admin-0 capital,Manila,Manila,1,1,1,Philippines,PHL,Metropolitan Manila,14.60415895,120.9822172,11100000,3077575
Admin-0 capital,Berlin,Berlin,1,1,1,Germany,DEU,Berlin,52.52181866,13.40154862,3406000,3094014
Admin-0 capital,Kinshasa,Kinshasa,1,0,1,Congo (Kinshasa),COD,Kinshasa City,-4.329724102,15.31497188,7843000,5565703
Admin-0 capital,New Delhi,New Delhi,1,1,0,India,IND,Delhi,28.60002301,77.19998002,317797,317797
Admin-0 capital,Athens,Athens,1,1,1,Greece,GRC,Attiki,37.98332623,23.73332108,3242000,729137
Admin-0 capital,Baghdad,Baghdad,1,0,1,Iraq,IRQ,Baghdad,33.3386485,44.39386877,5054000,5054000
Admin-0 capital,Addis Ababa,Addis Ababa,1,0,1,Ethiopia,ETH,Addis Ababa,9.033310363,38.70000443,3100000,2757729
Admin-0 capital,Tehran,Tehran,1,0,1,Iran,IRN,Tehran,35.67194277,51.42434403,7873000,7153309
Admin-0 capital,Buenos Aires,Buenos Aires,1,1,1,Argentina,ARG,Ciudad de Buenos Aires,-34.60250161,-58.39753137,12795000,10929146
Admin-0 capital,Kabul,Kabul,1,0,1,Afghanistan,AFG,Kabul,34.51669029,69.18326005,3277000,3043532
Admin-0 capital,Vienna,Vienna,1,1,1,Austria,AUT,Wien,48.20001528,16.36663896,2400000,1731000
Admin-0 capital,Taipei,Taipei,1,1,1,Taiwan,TWN,Taipei City,25.03583333,121.5683333,6900273,2618772
Admin-0 capital,"Washington, D.C.","Washington, D.C.",1,1,1,United States of America,USA,District of Columbia,38.89954938,-77.00941858,4338000,552433
Admin-0 capital,London,London,1,1,1,United Kingdom,GBR,Westminster,51.49999473,-0.116721844,8567000,7421209
Admin-0 capital,Riyadh,Riyadh,1,1,1,Saudi Arabia,SAU,Ar Riyad,24.64083315,46.77274166,4465000,4205961
Admin-0 capital,Cape Town,Cape Town,1,1,1,South Africa,ZAF,Western Cape,-33.92001097,18.43498816,3215000,2432858
Admin-0 capital,Moscow,Moscow,1,1,1,Russia,RUS,Moskva,55.75216412,37.61552283,10452000,10452000
Admin-0 capital,Mexico City,Mexico City,1,1,1,Mexico,MEX,Distrito Federal,19.44244244,-99.1309882,19028000,10811002
Admin-0 capital,Rome,Rome,1,1,1,Italy,ITA,Lazio,41.89595563,12.48325842,3339000,35452
Admin-0 capital,Beijing,Beijing,1,1,1,China,CHN,Beijing,39.92889223,116.3882857,11106000,7480601
Admin-0 capital,Nairobi,Nairobi,1,1,1,Kenya,KEN,Nairobi,-1.283346742,36.81665686,3010000,2750547
Admin-0 capital,Jakarta,Jakarta,1,1,1,Indonesia,IDN,Jakarta Raya,-6.174417705,106.8294376,9125000,8540121
Admin-0 capital,Bogota,Bogota,1,1,1,Colombia,COL,Bogota,4.596423563,-74.08334396,7772000,6333661
Admin-0 capital,Cairo,Cairo,1,1,1,Egypt,EGY,Al Qahirah,30.04996035,31.24996822,11893000,7734614
Admin-0 capital,Tokyo,Tokyo,1,1,1,Japan,JPN,Tokyo,35.68501691,139.7514074,35676000,8336599
Admin-0 capital,Paris,Paris,1,1,1,France,FRA,?Äle-de-France,48.86669293,2.333335326,9904000,11177
Admin-0 capital,Santiago,Santiago,1,1,1,Chile,CHL,Regi??n Metropolitana de Santiago,-33.45001382,-70.66704085,5720000,46611
Admin-0 capital,Singapore,Singapore,1,1,1,Singapore,SGP,,1.293033466,103.8558207,5183700,3289529
